Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
388.0 1244.8
401.8 1249.3
415.6 1259.9
401.7 1266.5
387.8 1269.3
373.2 1266.6
334.9 1304.1
310.3 1304.1
285.8 1304.0
284.0 1348.4
310.3 1332.3
336.7 1348.4
361.4 1335.8
349.5 1356.7
310.3 1364.2
271.1 1356.7
259.3 1335.8
245.4 1415.7
270.3 1397.7
295.4 1391.5
310.3 1394.0
325.2 1391.5
350.3 1397.7
375.3 1415.7
340.1 1409.6
310.3 1409.8
280.5 1409.6
280.4 1422.8
310.3 1426.8
340.2 1422.8
359.4 1434.8
336.8 1444.6
310.3 1447.2
283.9 1444.6
261.3 1434.8
}
face 1

# testmulti,77,2,127,1307,132,1356,141,1396,157,1447,202,1514,272,1543,332,1543,386,1527,452,1481,479,1395,479,1347,475,1304,465,1249,339,1071,243,1069,154,1104,189,1227,162,1233,145,1256,167,1246,192,1241,222,1235,324,1216,354,1198,383,1198,410,1212,382,1211,356,1213,372,1239,186,1271,221,1288,203,1279,187,1277,175,1284,165,1299,179,1301,192,1300,207,1296,187,1289,372,1257,346,1267,359,1252,373,1245,387,1248,403,1257,390,1265,376,1269,361,1269,319,1307,292,1310,265,1314,270,1354,293,1330,324,1345,357,1337,340,1356,300,1365,262,1369,242,1358,252,1435,267,1403,291,1389,304,1387,319,1385,347,1391,376,1417,338,1407,309,1409,282,1415,285,1430,312,1428,340,1422,362,1435,341,1443,316,1448,292,1449,271,1446

2: YAW00  yaw   0 rot  -9 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
703.8 1119.8
689.8 1190.2
685.3 1256.8
687.8 1328.4
723.7 1424.0
793.3 1493.5
857.8 1517.0
926.5 1516.4
1015.4 1474.1
1081.2 1395.8
1107.4 1329.3
1125.3 1264.9
1135.7 1193.8
1055.4 968.3
958.4 930.7
854.4 933.8
845.5 1066.7
799.1 1058.5
754.9 1084.5
797.2 1083.3
839.0 1091.5
884.2 1100.0
971.9 1115.1
1019.4 1096.6
1066.0 1104.3
1099.1 1143.5
1059.5 1128.3
1017.4 1122.1
1025.3 1143.6
824.4 1109.1
856.5 1147.2
839.8 1129.8
821.7 1120.4
802.7 1123.2
782.4 1133.9
799.0 1145.6
816.5 1152.4
836.1 1152.2
819.8 1135.4
1020.8 1169.8
982.3 1168.8
1003.9 1157.9
1024.1 1155.1
1041.0 1164.1
1056.6 1180.9
1037.0 1186.5
1018.3 1187.0
999.9 1180.3
941.6 1220.5
909.6 1215.0
877.6 1209.5
865.3 1266.9
903.2 1251.8
934.0 1278.6
969.0 1267.7
948.9 1292.3
896.1 1293.3
846.7 1274.8
836.0 1244.9
800.1 1345.8
836.6 1328.0
870.6 1325.5
889.5 1332.1
909.5 1332.1
940.8 1345.9
969.3 1374.8
924.8 1359.1
886.0 1352.7
847.2 1345.8
844.2 1362.9
882.2 1374.8
922.0 1376.3
944.3 1396.2
912.7 1403.9
877.6 1401.4
843.7 1392.1
816.5 1374.3
}
face 2

# testmulti,77,2,734,1115,708,1188,697,1261,688,1337,706,1425,764,1496,821,1522,888,1526,988,1494,1060,1425,1082,1358,1105,1281,1117,1195,1042,993,959,959,867,960,844,1077,808,1070,768,1087,804,1091,837,1099,875,1106,970,1119,1019,1108,1061,1120,1088,1157,1053,1140,1015,1130,1005,1139,831,1106,857,1148,844,1128,828,1117,810,1119,791,1130,804,1144,819,1152,838,1153,822,1134,998,1167,963,1168,984,1154,1003,1150,1019,1160,1033,1178,1014,1185,997,1186,979,1179,916,1253,887,1245,859,1238,846,1293,873,1278,897,1304,926,1291,906,1316,866,1316,837,1301,833,1270,794,1368,816,1356,839,1354,855,1362,873,1362,897,1374,920,1397,884,1381,853,1373,824,1368,821,1377,850,1387,881,1390,897,1406,873,1409,844,1406,821,1398,805,1386

3: YAW00  yaw   0 rot   0 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
1184.3 164.9
1184.1 238.3
1192.5 306.0
1209.0 377.3
1263.7 466.3
1347.1 522.5
1416.5 533.5
1485.3 519.5
1566.2 459.7
1617.1 368.3
1630.4 296.3
1635.8 228.3
1632.3 154.9
1507.7 -55.9
1403.0 -74.6
1299.2 -51.2
1316.3 84.0
1268.0 84.8
1228.7 119.5
1271.0 110.1
1314.5 110.1
1361.5 109.8
1452.6 107.8
1496.7 80.0
1544.9 78.6
1585.8 111.5
1543.1 104.0
1499.6 106.0
1511.7 126.0
1303.3 130.6
1343.0 162.6
1322.8 148.3
1302.8 142.5
1284.3 149.0
1266.0 163.7
1285.0 172.2
1303.8 175.6
1323.5 171.6
1303.9 157.9
1512.3 153.2
1473.4 159.7
1493.0 144.6
1512.7 137.8
1531.5 143.5
1550.4 157.4
1531.9 166.7
1513.2 171.0
1493.4 167.8
1442.7 219.5
1409.5 220.2
1376.3 221.0
1375.2 281.0
1410.3 258.4
1446.4 279.4
1479.4 261.6
1464.1 290.2
1411.3 301.5
1358.1 292.6
1341.5 264.7
1325.1 372.9
1358.3 347.9
1392.0 338.8
1412.2 341.7
1432.3 337.9
1466.3 345.5
1500.7 369.1
1452.9 362.0
1412.7 363.2
1372.4 363.8
1372.7 381.5
1413.2 386.0
1453.4 379.7
1479.7 395.4
1449.5 409.3
1413.8 413.6
1378.0 410.9
1347.2 398.3
}
RTempleOut face 3

# testmulti,77,2,1162,170,1173,257,1189,335,1212,405,1285,483,1385,526,1457,530,1511,513,1558,458,1591,389,1604,299,1605,220,1597,141,1501,-36,1412,-48,1323,-24,1322,96,1274,105,1237,141,1280,130,1323,121,1371,113,1456,109,1491,84,1527,81,1562,106,1528,109,1494,110,1501,121,1326,134,1360,161,1342,149,1324,144,1307,150,1290,163,1308,171,1326,174,1343,170,1327,157,1505,145,1469,152,1485,138,1502,132,1518,135,1534,145,1519,156,1504,160,1487,158,1466,232,1435,237,1404,243,1414,302,1453,280,1480,297,1498,278,1488,305,1451,318,1397,312,1376,287,1376,396,1407,372,1436,363,1455,365,1471,359,1493,365,1509,385,1481,380,1453,382,1420,385,1419,392,1453,394,1480,388,1497,405,1480,416,1455,420,1424,420,1396,412

4: YAW00  yaw   0 rot   0 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
1338.4 838.3
1338.4 904.1
1346.1 964.9
1361.0 1028.8
1410.3 1108.5
1485.2 1158.7
1547.5 1168.4
1609.1 1155.7
1681.6 1101.9
1727.0 1019.8
1738.8 955.2
1743.5 894.1
1740.2 828.3
1628.0 639.6
1534.0 623.0
1441.0 644.2
1456.6 765.4
1413.3 766.3
1378.1 797.4
1416.0 788.9
1455.1 788.9
1497.2 788.5
1578.9 786.5
1618.4 761.4
1661.7 760.1
1698.3 789.5
1660.1 782.9
1621.0 784.8
1632.0 802.7
1445.0 807.3
1480.7 835.9
1462.6 823.2
1444.6 817.9
1428.1 823.8
1411.7 837.1
1428.7 844.7
1445.6 847.7
1463.2 844.0
1445.6 831.7
1632.6 827.1
1597.7 833.0
1615.2 819.4
1632.9 813.3
1649.7 818.4
1666.8 830.7
1650.1 839.2
1633.4 843.0
1615.6 840.2
1570.2 886.7
1540.5 887.4
1510.8 888.2
1509.9 942.0
1541.3 921.7
1573.7 940.4
1603.3 924.4
1589.6 950.1
1542.3 960.3
1494.6 952.4
1479.6 927.4
1465.1 1024.6
1494.9 1002.1
1525.0 993.8
1543.2 996.4
1561.2 992.9
1591.8 999.7
1622.6 1020.7
1579.8 1014.5
1543.7 1015.6
1507.6 1016.3
1507.9 1032.2
1544.2 1036.1
1580.3 1030.4
1603.9 1044.4
1576.8 1056.9
1544.8 1060.9
1512.7 1058.5
1485.0 1047.3
}
face 4

# testmulti,77,2,1347,841,1351,919,1362,984,1374,1039,1417,1125,1492,1175,1556,1185,1615,1171,1675,1118,1710,1039,1719,967,1724,900,1718,827,1641,634,1548,620,1455,645,1455,766,1420,766,1387,787,1421,783,1453,784,1493,785,1584,778,1615,755,1647,751,1679,766,1648,768,1618,774,1636,799,1449,810,1482,837,1465,825,1447,819,1432,825,1417,840,1433,846,1449,849,1465,845,1452,833,1639,822,1603,829,1619,814,1636,808,1651,813,1666,825,1651,834,1637,837,1619,834,1573,876,1543,880,1513,883,1518,939,1548,911,1578,935,1608,926,1592,950,1549,959,1503,955,1484,932,1472,1042,1504,1020,1533,1011,1552,1012,1570,1009,1600,1015,1629,1032,1587,1027,1552,1030,1517,1032,1517,1046,1553,1047,1587,1041,1607,1052,1582,1061,1553,1065,1522,1065,1495,1059

5: YAW00  yaw   0 rot   5 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
1677.4 990.2
1681.6 1054.6
1692.9 1113.6
1711.6 1175.2
1764.8 1250.0
1841.2 1294.4
1902.7 1300.0
1962.3 1283.7
2029.8 1226.5
2069.0 1143.3
2076.5 1079.4
2077.2 1019.4
2069.9 955.2
1948.2 777.6
1855.3 767.3
1765.6 793.9
1788.5 911.5
1746.2 915.0
1713.7 947.8
1750.3 937.1
1788.5 934.6
1829.7 931.5
1909.4 924.4
1946.5 897.4
1988.7 893.4
2026.5 919.9
1988.6 915.8
1950.6 920.1
1962.4 936.9
1779.8 953.2
1816.5 978.9
1798.0 967.6
1780.1 963.6
1764.2 970.4
1749.0 984.4
1766.2 990.8
1782.9 992.7
1799.9 987.9
1781.9 977.0
1964.5 960.8
1930.8 968.7
1947.0 954.3
1964.0 947.2
1980.8 951.1
1998.2 962.2
1982.4 971.5
1966.3 976.3
1948.7 974.7
1907.3 1023.0
1878.2 1025.6
1849.2 1028.2
1851.7 1080.9
1881.2 1059.0
1914.1 1075.3
1942.0 1057.8
1930.2 1083.8
1884.6 1096.8
1837.4 1092.1
1821.2 1068.5
1813.1 1164.5
1840.8 1140.6
1869.8 1130.6
1887.7 1132.0
1905.1 1127.4
1935.4 1132.2
1966.9 1150.8
1924.6 1147.4
1889.4 1150.8
1854.1 1153.7
1855.4 1169.2
1891.2 1170.8
1926.1 1162.9
1950.1 1175.1
1924.4 1189.1
1893.3 1195.0
1861.8 1194.7
1834.0 1185.5
}
face 5

# testmulti,77,2,1701,982,1709,1049,1725,1114,1756,1187,1785,1225,1830,1263,1883,1271,1937,1257,1995,1215,2038,1153,2056,1081,2064,1018,2065,951,1939,783,1847,772,1761,797,1787,904,1752,904,1724,929,1755,921,1787,922,1824,922,1915,914,1949,892,1984,886,2016,904,1984,902,1952,908,1962,937,1783,951,1817,977,1800,966,1784,962,1770,968,1756,979,1771,987,1785,990,1802,985,1784,975,1962,961,1933,968,1948,955,1965,948,1979,951,1995,961,1981,971,1966,976,1950,975,1905,1020,1876,1020,1847,1020,1846,1079,1874,1055,1907,1075,1942,1065,1924,1088,1876,1098,1834,1094,1816,1074,1812,1172,1837,1157,1862,1149,1879,1150,1898,1147,1924,1153,1953,1167,1912,1169,1881,1170,1851,1171,1851,1177,1880,1180,1912,1174,1936,1190,1912,1204,1881,1208,1853,1206,1830,1193

6: 
testmulti_stasm.bmp 6 faces
